9389,0,16541,0,9274,0,29650,0,14904,0,29000,0,6310,0,12434,0,7986,0,15220,0,7399,0,5780,0,7944,0,17360,0,19282,0,20435,0,17384,0,17870,0,6671,0,16021,0,4517,0,7615,0,2909,0,10214,0,5266,0,16705,0,31721,0,16959,0,8437,0,14550,0,7930,0,7825,0,11939,0,994,0,14875,0,17564,0,12919,0,12079,0,27510,0,11963,0,33098,0,20596,0,23231,0,16507,0,22098,0,9621,0,10661,0,6399,0,13636,0,5863,0,17674,0,17927,0,15977,0,11751,0,6411,0,18829,0,13183,0,12698,0,22207,0,9595,0,15100,0,12431,0,6978,0,12667,0,5863,0,20390,0,18985,0,8050,0,12954,0,14875,0,12439,0,23710,0,14931,0,9822,0,23109,0,18238,0,8695,0,11719,0,16596,0,22047,0,20544,0,9476,0,11152,0,18270,0,13951,0,22765,0,8593,0,10073,0,4209,0,12676,0,16903,0,11441,0,19054,0,12965,0,26092,0,12215,0,11409,0,20654,0,25247,0,22362,0,20721,0,15704,0,10050,0,7594,0,8119,0,7408,0,21177,0,4798,0,301,0,5868,0,6525,0,17576,0,10712,0,11497,0,19155,0,6379,0,13845,0,11615,0,12040,0,5713,0,10141,0,20305,0,12417,0,3572,0,10810,0,12551,0,26660,0,9635,0,11181,0,14124,0,4645,0,8040,0,14404,0,10494,0,8456,0,5514,0,10715,0,19842,0,10323,0,9775,0,22735,0,8200,0,5668,0,9977,0,14841,0,21036,0,16647,0,13361,0,17668,0,22807,0,5794,0,12632,0,8236,0,11640,0,9724,0,24749,0,22416,0,14768,0,10285,0,15258,0,15030,0,4392,0,4098,0,12924,0,14601,0,3287,0,15148,0,25151,0,15195,0,13167,0,29839,0,25626,0,16376,0,6623,0,4942,0,16772,0,10236,0,12458,0,12286,0,24156,0,20949,0,31944,0,11886,0,7793,0,13909,0,10340,0,15937,0,12531,0,13810,0,3791,0,5417,0,26550,0,13259,0,5943,0,19129,0,15859,0,17570,0,13004,0,13576,0,13919,0,11211,0,7399,0,19185,0,14701,0,4475,0,14835,0,7098,0,17681,0,9958,0,6585,0,13923,0,18444,0,10385,0,15773,0,9416,0,21152,0,8428,0,7806,0,27076,0,28816,0,27388,0,12047,0,24164,0,14642,0,12980,0,22888,0,15692,0,14219,0,9850,0,17664,0,26620,0,10076,0,12372,0,18646,0,15838,0,23803,0,15619,0,25494,0,10952,0,10576,0,13895,0,8966,0,7508,0,12450,0,10685,0,7195,0,20426,0,7778,0,20295,0,6186,0,27326,0,9035,0,15171,0,9628,0,15850,0,3072,0,11849,0,12171,0,13611,0,16323,0,14641,0,23374,0,8548,0,12353,0,21359,0,14988,0,8464,0,19969,0,13705,0,20071,0,19143,0,13929,0,10795,0,11162,0,16054,0,20045,0,7804,0,15016,0,14257,0,23234,0,14339,0,23409,0,14792,0,12562,0,12082,0,3336,0,19129,0,25939,0,10077,0,29700,0,9632,0,17331,0,15702,0,4818,0,13182,0,17159,0,15149,0,41179,0,18628,0,12993,0,17555,0,11001,0,11031,0,6844,0,8142,0,9706,0,13182,0,14976,0,13109,0,9423,0,14450,0,20126,0,9508,0,11906,0,9822,0,10541,0,17841,0,10010,0,13909,0,26810,0,20891,0,7418,0,10562,0,13024,0,10501,0,9772,0,10507,0,10182,0,9799,0,1515,0,18527,0,12439,0,13051,0,11620,0,10004,0,21105,0,17939,0,6689,0,12596,0,8343,0,11319,0,3669,0,17927,0,12724,0,13223,0,19163,0,8050,0,4613,0,13171,0,18537,0,37023,0,24641,0,22924,0,15188,0,27167,0,27652,0,20508,0,17467,0,8026,0,10715,0,9422,0,24577,0,17371,0,9748,0,20891,0,7113,0,13381,0,17108,0,14988,0,12223,0,23066,0,10135,0,9664,0,21125,0,8514,0,13444,0,13285,0,17433,0,12729,0,8740,0,12467,0,10335,0,14362,0,12419,0,6303,0,15339,0,16758,0,9159,0,24705,0,4632,0,7119,0,25029,0,7634,0,16884,0,11364,0,6260,0,16914,0,12884,0,1080,0,14554,0,15286,0,17352,0,13071,0,19658,0,17430,0,19994,0,6265,0,15357,0,26380,0,9139,0,11951,0,11286,0,22278,0,9164,0,13635,0,5612,0,9712,0,23953,0,19087,0,4905,0,13498,0,9401,0,8018,0,3110,0,16478,0,17071,0,14489,0,9668,0,26132,0,12086,0,7482,0,9444,0,19208,0,19475,0,5791,0,26673,0,17538,0,7035,0,1397,0,6653,0,8667,0,35057,0,14149,0,10507,0,17976,0,15060,0,25394,0,3139,0,12533,0,22917,0,6357,0,17077,0,9748,0,14978,0,15363,0,17566,0,24471,0,2603,0,7496,0,3512,0,13951,0,8971,0,14196,0,27538,0,22576,0,6243,0,26529,0,8892,0,17057,0,22511,0,12626,0,4916,0,5471,0,13197,0,18184,0,30406,0,9538,0,11148,0,14302,0,26692,0,1609,0,12677,0,11991,0,20544,0,2928,0,11032,0,4902,0,7852,0,23426,0,9740,0,5033,0,4082,0,15723,0,7135,0,6675,0,24412,0,10490,0,6743,0,20883,0,22842,0,
24408,0,12246,0,25370,0,15798,0,7852,0,17364,0,19754,0,17543,0,8245,0,31141,0,23225,0,14456,0,32232,0,9911,0,19083,0,16641,0,8941,0,13380,0,26054,0,15236,0,7857,0,12571,0,7074,0,25235,0,33602,0,27342,0,16421,0,12881,0,14989,0,26256,0,23263,0,36940,0,14704,0,4178,0,10550,0,23541,0,10221,0,10712,0,15425,0,19628,0,15803,0,20919,0,8462,0,29464,0,10869,0,8522,0,10846,0,15092,0,10154,0,15098,0,10095,0,17788,0,19728,0,11820,0,4442,0,11873,0,12467,0,9097,0,23066,0,7710,0,8370,0,17816,0,16800,0,24161,0,11095,0,8111,0,4558,0,25763,0,27578,0,15260,0,35234,0,12928,0,30571,0,9148,0,8684,0,12126,0,19417,0,16271,0,24776,0,15250,0,23090,0,14133,0,11560,0,10292,0,12124,0,18621,0,16783,0,9955,0,12514,0,12340,0,5679,0,21881,0,11864,0,3503,0,19316,0,12881,0,23263,0,10137,0,25978,0,7896,0,14093,0,7916,0,33613,0,23131,0,0,0,47953,0,14403,0,13564,0,19709,0,14114,0,25309,0,12028,0,20224,0,12585,0,30015,0,11692,0,31265,0,8321,0,7042,0,21812,0,15610,0,8400,0,31651,0,10232,0,2716,0,34705,0,23965,0,15708,0,10545,0,35568,0,45003,0,20857,0,20923,0,17573,0,16749,0,20098,0,9213,0,27893,0,30356,0,3652,0,5027,0,26694,0,25837,0,20789,0,21370,0,8239,0,22838,0,9472,0,13155,0,13922,0,10819,0,15695,0,18292,0,8939,0,15719,0,35045,0,30752,0,19508,0,8154,0,7819,0,22643,0,20825,0,20796,0,10110,0,18255,0,17837,0,19658,0,17540,0,11426,0,11677,0,8791,0,12210,0,7482,0,13411,0,22161,0,15938,0,19724,0,20094,0,39805,0,36337,0,8356,0,13540,0,13405,0,6871,0,25768,0,22032,0,33790,0,14678,0,20624,0,11431,0,15637,0,10014,0,22601,0,29424,0,16420,0,28783,0,26417,0,29138,0,11754,0,21654,0,12586,0,16707,0,46590,0,21822,0,10016,0,40032,0,20650,0,26439,0,2917,0,0,0,12347,0,873,0,13776,0,26429,0,10449,0,13002,0,24177,0,14470,0,20580,0,18518,0,19245,0,12163,0,7357,0,17621,0,25419,0,15941,0,23723,0,22828,0,23913,0,16885,0,12804,0,3008,0,21871,0,22628,0,23188,0,21132,0,11970,0,4483,0,18635,0,24888,0,9423,0,21070,0,26286,0,41009,0,34940,0,9968,0,9059,0,20196,0,15717,0,2744,0,12687,0,34357,0,13337,0,19161,0,32981,0,22859,0,16372,0,7796,0,10755,0,9095,0,15870,0,27449,0,10664,0,11184,0,15255,0,10825,0,23080,0,5755,0,35260,0,17061,0,26105,0,22016,0,21752,0,14015,0,17578,0,15454,0,28063,0,17755,0,3088,0,22865,0,18445,0,28393,0,20985,0,20481,0,21394,0,1800,0,13650,0,20457,0,21574,0,13270,0,27120,0,44800,0,18079,0,15745,0,20747,0,24841,0,12460,0,10041,0,20821,0,21931,0,26010,0,21395,0,8704,0,17116,0,20637,0,29525,0,22758,0,6927,0,32748,0,18027,0,20439,0,17320,0,2673,0,26578,0,15694,0,25087,0,22749,0,35116,0,20972,0,30400,0,36896,0,10561,0,11141,0,8498,0,26417,0,13938,0,5924,0,32094,0,21680,0,4206,0,10184,0,7154,0,13439,0,17322,0,9046,0,18860,0,28487,0,24274,0,3479,0,18598,0,14516,0,40179,0,17210,0,11097,0,7689,0,33141,0,12056,0,33813,0,1425,0,10605,0,21503,0,9172,0,4918,0,20399,0,26913,0,18304,0,7336,0,39081,0,20609,0,9929,0,15770,0,40846,0,10288,0,30121,0,28072,0,12965,0,12921,0,18590,0,25572,0,24505,0,11910,0,30402,0,18375,0,26874,0,20207,0,15007,0,4519,0,18452,0,7814,0,14984,0,24686,0,24847,0,14281,0,15935,0,5396,0,17879,0,11991,0,16437,0,19054,0,12662,0,28343,0,15166,0,13601,0,10907,0,37348,0,19271,0,14282,0,12403,0,13963,0,19854,0,15611,0,29503,0,14537,0,32355,0,15140,0,16753,0,11122,0,13656,0,23683,0,9458,0,12881,0,12274,0,19466,0,11305,0,16890,0,18396,0,28119,0,3721,0,13376,0,16934,0,20385,0,11471,0,25339,0,21531,0,9561,0,10721,0,12384,0,13932,0,13069,0,98788,0,25963,0,8187,0,22886,0,24657,0,8898,0,23767,0,20514,0,13480,0,30600,0,16966,0,22036,0,24098,0,16013,0,18575,0,16803,0,35326,0,49439,0,38174,0,22537,0,16856,0,6830,0,12826,0,40740,0,9198,0,10472,0,23592,0,9278,0,22043,0,25261,0,17147,0,19243,0,31226,0,11021,0,9569,0,22334,0,28623,0,6538,0,33346,0,12116,0,12366,0,29437,0,16263,0,25109,0,20552,0,15223,0,9569,0,2540,0,22533,0,18666,0,11959,0,21651,0,16182,0,5835,0,10138,0,5597,0,11996,0,27211,0,28801,0,12837,0,22657,0,8284,0,31203,0,19354,0,31945,0,23324,0,19719,0,14298,0,24543,0,15999,0,31746,0,
5311,0,4316,0,14674,0,1731,0,5754,0,5528,0,6073,0,3421,0,2551,0,1443,0,2154,0,0,0,4378,0,1314,0,7311,0,4626,0,328,0,2389,0,1673,0,7591,0,15099,0,3485,0,4962,0,745,0,8874,0,6151,0,13995,0,2298,0,5254,0,10597,0,904,0,3053,0,3831,0,4487,0,10154,0,15912,0,7531,0,3561,0,914,0,0,0,22659,0,919,0,10817,0,6185,0,4821,0,1265,0,10559,0,0,0,4438,0,10161,0,2138,0,4939,0,10339,0,10166,0,5916,0,2759,0,12884,0,14722,0,2001,0,5217,0,6355,0,1331,0,7451,0,0,0,6704,0,3789,0,4758,0,2857,0,7497,0,6994,0,3708,0,654,0,6320,0,9346,0,1927,0,9458,0,1986,0,4689,0,0,0,4112,0,6775,0,1063,0,6619,0,5738,0,770,0,3780,0,72668,0,619,0,5723,0,2070,0,3168,0,5355,0,1256,0,3543,0,0,0,2118,0,8860,0,5970,0,5320,0,9373,0,4484,0,4076,0,3560,0,2923,0,5035,0,2075,0,3948,0,4688,0,5208,0,327,0,1852,0,1351,0,1734,0,12211,0,4363,0,3409,0,11491,0,2021,0,1679,0,2990,0,2411,0,11908,0,7647,0,14826,0,1148,0,2435,0,4805,0,6698,0,2258,0,4399,0,5406,0,22466,0,6333,0,3942,0,995,0,2567,0,821,0,4400,0,2061,0,7838,0,4431,0,18006,0,4216,0,8608,0,1201,0,11927,0,3955,0,2010,0,2667,0,6851,0,1956,0,2214,0,7800,0,4381,0,1808,0,10990,0,5393,0,6609,0,3484,0,4107,0,16414,0,7424,0,2479,0,1901,0,4391,0,2545,0,47440,0,4432,0,323,0,5126,0,2664,0,2499,0,48373,0,0,0,6219,0,1242,0,15183,0,4587,0,6350,0,13229,0,16320,0,2790,0,5038,0,4177,0,7639,0,1560,0,6992,0,2395,0,0,0,7710,0,0,0,5222,0,4466,0,2974,0,5667,0,8667,0,4461,0,2900,0,2075,0,0,0,16080,0,8995,0,7445,0,2834,0,0,0,1408,0,5152,0,3392,0,3223,0,4196,0,3249,0,3796,0,3564,0,6657,0,14464,0,0,0,2526,0,11344,0,12571,0,6366,0,1331,0,991,0,3019,0,1664,0,3367,0,8788,0,3335,0,1714,0,7903,0,8979,0,774,0,1437,0,6167,0,2368,0,3410,0,3371,0,35320,0,2258,0,1029,0,1719,0,5808,0,5520,0,2854,0,10285,0,3765,0,2578,0,11063,0,0,0,16324,0,1958,0,1497,0,3439,0,17530,0,0,0,624,0,556,0,4574,0,660,0,2498,0,2932,0,4250,0,7883,0,6513,0,406,0,3791,0,6134,0,3892,0,2651,0,118937,0,6927,0,5482,0,0,0,7202,0,3550,0,2163,0,3473,0,2855,0,7365,0,11718,0,3485,0,889,0,1495,0,22122,0,6937,0,5288,0,2587,0,1378,0,3812,0,4485,0,0,0,3730,0,2466,0,2222,0,1706,0,11353,0,4903,0,4140,0,10642,0,0,0,3250,0,4730,0,8321,0,3319,0,1532,0,20457,0,1222,0,4403,0,6140,0,2276,0,0,0,1416,0,11132,0,4060,0,2840,0,13805,0,6129,0,2345,0,0,0,24149,0,2227,0,2438,0,1125,0,3247,0,3032,0,5647,0,5079,0,706,0,6175,0,11607,0,70167,0,7689,0,2210,0,3567,0,4086,0,7141,0,7510,0,4272,0,2879,0,1799,0,3233,0,10164,0,12152,0,3216,0,24782,0,8173,0,3898,0,1327,0,4858,0,2796,0,5771,0,3427,0,11019,0,13337,0,5866,0,7273,0,13344,0,3958,0,1516,0,51,0,4193,0,0,0,1774,0,16802,0,16506,0,20409,0,8576,0,2381,0,5053,0,8500,0,7910,0,2567,0,3440,0,4124,0,3459,0,5229,0,5977,0,2346,0,2569,0,2132,0,125,0,0,0,9028,0,4094,0,2788,0,4036,0,845,0,2248,0,2499,0,2904,0,4835,0,5682,0,9712,0,7277,0,4617,0,1132,0,8625,0,2557,0,9749,0,1409,0,2591,0,8001,0,2443,0,1112,0,5493,0,3390,0,1948,0,9042,0,2176,0,0,0,1379,0,5263,0,6097,0,5489,0,2005,0,8897,0,3236,0,1058,0,1584,0,6630,0,9712,0,5373,0,43593,0,4467,0,77,0,5304,0,1825,0,4549,0,8554,0,2803,0,15851,0,9967,0,3390,0,0,0,2845,0,22120,0,1505,0,689,0,9499,0,11656,0,5748,0,4703,0,1990,0,9373,0,4508,0,2155,0,2215,0,18857,0,2467,0,5096,0,3506,0,6503,0,4162,0,4401,0,2535,0,17804,0,2040,0,2435,0,2300,0,761,0,2870,0,11480,0,8064,0,7210,0,3582,0,1450,0,9051,0,5333,0,5535,0,314,0,2524,0,3378,0,3315,0,6396,0,5318,0,4812,0,13409,0,5080,0,5591,0,13287,0,1442,0,1764,0,0,0,3479,0,4285,0,3737,0,13998,0,4452,0,13542,0,3537,0,4609,0,10874,0,1113,0,5116,0,3278,0,3587,0,5119,0,3759,0,9682,0,2735,0,3075,0,
0,24629,0,17719,0,18627,0,11677,0,24310,0,28311,0,27688,0,19627,0,12025,0,18919,0,29835,0,36632,0,43180,0,11091,0,10865,0,13900,0,28789,0,5827,0,15243,0,7550,0,54777,0,22118,0,35666,0,19689,0,11580,0,12687,0,25104,0,22185,0,32498,0,27724,0,17517,0,17745,0,4563,0,19097,0,33322,0,16604,0,8546,0,18416,0,9033,0,20951,0,36072,0,14931,0,22634,0,12368,0,15867,0,33108,0,27225,0,12503,0,32575,0,20777,0,58533,0,24125,0,27806,0,13629,0,37409,0,18755,0,14535,0,9634,0,19231,0,18197,0,33576,0,14969,0,11967,0,3802,0,12232,0,22824,0,19022,0,9381,0,19196,0,12603,0,11151,0,17706,0,19305,0,29543,0,18681,0,27850,0,6164,0,34597,0,9445,0,6615,0,16174,0,28625,0,13025,0,19684,0,12677,0,27608,0,6441,0,12045,0,8696,0,14482,0,37742,0,18343,0,19318,0,9564,0,14229,0,30672,0,12928,0,17195,0,44462,0,2568,0,28878,0,26172,0,26785,0,17257,0,6352,0,20061,0,35567,0,11932,0,24567,0,31787,0,29947,0,22319,0,29564,0,9918,0,12139,0,23868,0,15676,0,11091,0,18541,0,19429,0,27704,0,28788,0,16335,0,14601,0,17650,0,18895,0,33281,0,9060,0,13198,0,19896,0,12812,0,42120,0,11986,0,20015,0,26023,0,14804,0,24743,0,41162,0,21248,0,34160,0,14992,0,15464,0,12448,0,5706,0,25905,0,26731,0,11355,0,22976,0,17867,0,23497,0,6966,0,30844,0,15686,0,17377,0,27417,0,14198,0,22792,0,40865,0,33719,0,36221,0,4094,0,25746,0,23252,0,19378,0,29064,0,15461,0,880,0,22731,0,3821,0,40245,0,29329,0,11036,0,27415,0,24454,0,34436,0,22135,0,25509,0,32079,0,27625,0,12322,0,26631,0,23263,0,3628,0,29149,0,10879,0,14246,0,20135,0,34328,0,25873,0,37825,0,22407,0,20124,0,21972,0,28872,0,19194,0,21497,0,25677,0,22554,0,9046,0,19735,0,12281,0,13059,0,19533,0,18192,0,27753,0,9260,0,17510,0,11272,0,37886,0,3148,0,37607,0,12333,0,22393,0,14898,0,18596,0,22188,0,15666,0,19562,0,18779,0,18122,0,28269,0,25698,0,11186,0,30978,0,16661,0,27359,0,30034,0,8864,0,9601,0,9692,0,31202,0,14323,0,22216,0,32337,0,11869,0,34103,0,14233,0,1262,0,22634,0,27450,0,30970,0,31548,0,38754,0,22767,0,27061,0,20787,0,2750,0,14538,0,26366,0,53193,0,22578,0,10746,0,8184,0,22348,0,21736,0,13301,0,16059,0,24785,0,25659,0,8802,0,9408,0,22801,0,20541,0,3844,0,24395,0,23993,0,39787,0,38460,0,22150,0,26177,0,14591,0,12242,0,16222,0,20269,0,23794,0,21295,0,15334,0,18653,0,4663,0,18511,0,6266,0,12649,0,13828,0,14099,0,7209,0,23075,0,17665,0,26544,0,4855,0,17737,0,22330,0,27435,0,16808,0,12745,0,19086,0,21412,0,49752,0,17691,0,32816,0,18512,0,35805,0,15575,0,31543,0,17596,0,16204,0,21993,0,15916,0,23277,0,29598,0,16037,0,11127,0,10415,0,17652,0,15228,0,0,0,14935,0,15371,0,20549,0,18461,0,26293,0,15346,0,7037,0,19673,0,26209,0,14038,0,7870,0,8824,0,17919,0,17071,0,9053,0,22789,0,27252,0,16588,0,18152,0,26950,0,30672,0,22336,0,13096,0,8049,0,21770,0,24012,0,18000,0,9239,0,18557,0,17235,0,18536,0,31713,0,17960,0,33273,0,14942,0,42043,0,14364,0,23380,0,10109,0,27587,0,55670,0,6834,0,19579,0,20935,0,25855,0,14729,0,41183,0,15279,0,25619,0,26488,0,29267,0,20793,0,7684,0,33402,0,2581,0,12115,0,29761,0,26096,0,7262,0,12470,0,15130,0,17263,0,17837,0,18694,0,20358,0,20347,0,17544,0,8066,0,38907,0,17408,0,13876,0,30398,0,24821,0,20646,0,30414,0,21033,0,11259,0,11447,0,12695,0,18167,0,30614,0,26664,0,23031,0,19600,0,41464,0,9633,0,28328,0,20907,0,27097,0,10725,0,17169,0,17471,0,10569,0,24976,0,8096,0,33042,0,21101,0,18099,0,11257,0,35674,0,23128,0,26739,0,19862,0,17315,0,18631,0,16264,0,26463,0,10074,0,38235,0,35069,0,14431,0,26402,0,10499,0,27226,0,11915,0,9638,0,28799,0,19723,0,18532,0,40019,0,29818,0,22434,0,12059,0,21968,0,24851,0,29877,0,27973,0,32489,0,8807,0,10503,0,8631,0,15020,0,12117,0,19331,0,33405,0,28821,0,21031,0,11481,0,30099,0,19741,0,22391,0,14121,0,22945,0,9474,0,22979,0,13266,0,6488,0,18054,0,24733,0,15500,0,12916,0,21763,0,18954,0,12427,0,11119,0,42328,0,17148,0,14261,0,21469,0,8719,0,23280,0,19707,0,17704,0,7246,0,33629,0,15979,0,27603,0,6308,0,9394,0,11588,0,14896,0,17794,0,17325,0,35021,0,30609,0,13772,0,14864,0,22874,0,16646,0,15640,0,13389,0,17429,0,10403,0,14068,0,29673,
0,23266,0,26305,0,10631,0,9872,0,12378,0,16975,0,7125,0,23076,0,21010,0,17424,0,17271,0,7880,0,4445,0,21275,0,6900,0,9884,0,16043,0,8696,0,16096,0,18604,0,8770,0,18502,0,13192,0,3973,0,29042,0,15242,0,13235,0,17329,0,17511,0,14789,0,7315,0,7532,0,15123,0,29774,0,14504,0,14367,0,15348,0,13907,0,23056,0,2596,0,4686,0,4829,0,18448,0,4708,0,8556,0,12990,0,10989,0,6820,0,26489,0,6823,0,10922,0,26045,0,19691,0,20069,0,8166,0,15318,0,8993,0,16729,0,11909,0,16950,0,13020,0,14670,0,19429,0,19798,0,10468,0,11216,0,11121,0,15967,0,44704,0,11361,0,12177,0,20579,0,12441,0,14457,0,21816,0,20610,0,27843,0,22963,0,7825,0,13878,0,16163,0,14590,0,15207,0,13705,0,19585,0,15410,0,15449,0,9575,0,29737,0,26072,0,8211,0,17393,0,21572,0,3895,0,14359,0,6014,0,7487,0,16045,0,21991,0,19089,0,19651,0,11855,0,8862,0,14853,0,2038,0,23221,0,8964,0,20121,0,18988,0,14846,0,10829,0,21999,0,9819,0,15083,0,19826,0,17421,0,30795,0,15541,0,33917,0,24249,0,33441,0,9654,0,4930,0,13242,0,20469,0,12917,0,6183,0,25972,0,14964,0,22179,0,14387,0,11232,0,6445,0,18524,0,22255,0,12713,0,4590,0,17589,0,17737,0,22634,0,16068,0,6936,0,11953,0,10985,0,20347,0,23033,0,17868,0,7966,0,24625,0,16799,0,36163,0,9284,0,11263,0,10422,0,29019,0,14408,0,17475,0,15872,0,18023,0,10568,0,31648,0,13648,0,16125,0,15918,0,10043,0,13260,0,15685,0,21994,0,15965,0,28504,0,9360,0,20361,0,15668,0,22288,0,14301,0,11007,0,9120,0,16347,0,7831,0,13857,0,5024,0,12659,0,12162,0,39223,0,23984,0,15783,0,13634,0,15184,0,20344,0,16824,0,4307,0,18898,0,27154,0,15753,0,5374,0,11291,0,18083,0,13528,0,10723,0,9581,0,9962,0,17984,0,24512,0,25798,0,18313,0,24973,0,15405,0,22597,0,7000,0,12210,0,15070,0,28325,0,11745,0,7442,0,8731,0,14700,0,8068,0,23437,0,18200,0,4715,0,18978,0,12406,0,9818,0,25486,0,12297,0,22142,0,17626,0,8023,0,15914,0,24536,0,23152,0,27656,0,20272,0,10907,0,8855,0,18621,0,21617,0,24869,0,12819,0,20148,0,9072,0,9057,0,11650,0,15995,0,5099,0,16474,0,15854,0,15938,0,4603,0,9830,0,10757,0,20335,0,19900,0,3340,0,6088,0,10752,0,11856,0,10265,0,7798,0,27211,0,18775,0,21418,0,14303,0,18081,0,8835,0,19346,0,5233,0,8010,0,4710,0,5234,0,19426,0,21774,0,5628,0,14169,0,15034,0,19880,0,18182,0,14659,0,14899,0,10345,0,25006,0,36685,0,11768,0,7918,0,10834,0,19003,0,8554,0,14182,0,27704,0,11953,0,17659,0,7578,0,13743,0,17191,0,9599,0,17551,0,19659,0,2370,0,15236,0,35741,0,23713,0,18612,0,19336,0,14494,0,3303,0,19661,0,8383,0,4708,0,16535,0,12386,0,9425,0,18038,0,6961,0,18108,0,17921,0,18466,0,2922,0,10771,0,25522,0,16200,0,19022,0,10091,0,15948,0,23147,0,19109,0,8519,0,0,0,14093,0,16135,0,30199,0,11960,0,31216,0,23527,0,10696,0,11988,0,7434,0,18056,0,10299,0,7612,0,21165,0,31554,0,24464,0,16955,0,7331,0,25396,0,13628,0,15825,0,16375,0,26796,0,8824,0,5974,0,15273,0,13329,0,7984,0,9366,0,6390,0,14655,0,14332,0,8872,0,19618,0,7712,0,33413,0,32207,0,17645,0,26351,0,11798,0,19122,0,7123,0,16373,0,23282,0,10050,0,22069,0,14714,0,22124,0,13717,0,18894,0,4871,0,16003,0,9828,0,21521,0,10574,0,8381,0,14947,0,9070,0,21045,0,11748,0,15699,0,11931,0,4520,0,11458,0,11263,0,22300,0,8434,0,3391,0,6782,0,6948,0,12443,0,18745,0,20229,0,12203,0,15857,0,25603,0,22098,0,15996,0,6936,0,8993,0,25409,0,6317,0,22186,0,21980,0,7204,0,29301,0,26827,0,16626,0,9694,0,17042,0,21449,0,12495,0,19679,0,5969,0,33747,0,6017,0,14763,0,13166,0,7735,0,23128,0,10146,0,24121,0,24791,0,22346,0,9891,0,5766,0,11231,0,20977,0,8459,0,13248,0,11606,0,20735,0,19136,0,7800,0,12246,0,11206,0,9507,0,14668,0,9026,0,27930,0,16033,0,27354,0,6535,0,10746,0,16217,0,18854,0,20859,0,27813,0,22355,0,9312,0,21532,0,7297,0,14272,0,6121,0,17361,0,15440,0,2953,0,19405,0,6335,0,27086,0,13520,0,26925,0,7132,0,14648,0,17644,0,19434,0,26451,0,5444,0,14624,0,13600,0,31053,0,16085,0,14436,0,6629,0,10893,0,22729,0,5329,0,16297,0,20750,0,13952,0,12715,0,21272,0,32231,0,12510,0,15427,0,25932,0,20559,0,3884,0,18392,0,9018,0,8824,0,13556,0,20259,0,19347,
