orig_result,0_area,0_result,0_score,1_area,1_result,1_score,2_area,2_result,2_score,3_area,3_result,3_score,4_area,4_result,4_score,5_area,5_result,5_score
1.0,29,1,39968,22,1,40928,22,1,34741,22,1,38632,22,1,34366,21,1,37315,22,1,40928,22,1,34741,22,1,38632,22,1,34366,21,1,37315,22,1,40928,22,1,34741,22,1,38632,22,1,34366,21,1,37315,22,1,40928,22,1,34741,22,1,38632,22,1,34366,21,1,37315,22,1,40928,22,1,34741,22,1,38632,22,1,34366,21,1,37315
1.0,22,1,30438,9,1,28129,8,1,22643,8,1,24472,8,1,20673,12,1,22007,9,1,28129,8,1,22643,8,1,24472,8,1,20673,12,1,22007,9,1,28129,8,1,22643,8,1,24472,8,1,20673,12,1,22007,9,1,28129,8,1,22643,8,1,24472,8,1,20673,12,1,22007,9,1,28129,8,1,22643,8,1,24472,8,1,20673,12,1,22007
1.0,29,1,45810,14,1,40779,13,1,31862,14,1,34261,13,1,27550,13,1,29945,14,1,40779,13,1,31862,14,1,34261,13,1,27550,13,1,29945,14,1,40779,13,1,31862,14,1,34261,13,1,27550,13,1,29945,14,1,40779,13,1,31862,14,1,34261,13,1,27550,13,1,29945,14,1,40779,13,1,31862,14,1,34261,13,1,27550,13,1,29945
1.0,2,1,11523,1,1,10263,1,1,8431,1,1,9954,-5,1,8196,0,1,8871,1,1,10263,1,1,8431,1,1,9954,-5,1,8196,0,1,8871,1,1,10263,1,1,8431,1,1,9954,-5,1,8196,0,1,8871,1,1,10263,1,1,8431,1,1,9954,-5,1,8196,0,1,8871,1,1,10263,1,1,8431,1,1,9954,-5,1,8196,0,1,8871
1.0,4,1,6870,-15,1,7606,-15,1,7606,0,1,7606,0,1,7606,0,1,7606,-15,1,7606,-15,1,7606,0,1,7606,0,1,7606,0,1,7606,-15,1,7606,-15,1,7606,0,1,7606,0,1,7606,0,1,7606,-15,1,7606,-15,1,7606,0,1,7606,0,1,7606,0,1,7606,-15,1,7606,-15,1,7606,0,1,7606,0,1,7606,0,1,7606
0.0,-39,0,35548,-28,0,20265,-39,0,21306,-30,0,16649,-29,0,17223,-27,0,13521,-28,0,20265,-39,0,21306,-30,0,16649,-29,0,17223,-27,0,13521,-28,0,20265,-39,0,21306,-30,0,16649,-29,0,17223,-27,0,13521,-28,0,20265,-39,0,21306,-30,0,16649,-29,0,17223,-27,0,13521,-28,0,20265,-39,0,21306,-30,0,16649,-29,0,17223,-27,0,13521
0.0,-66,0,82747,-51,0,49378,-51,0,52342,-48,0,41004,-50,0,43538,-49,0,34166,-51,0,49378,-51,0,52342,-48,0,41004,-50,0,43538,-49,0,34166,-51,0,49378,-51,0,52342,-48,0,41004,-50,0,43538,-49,0,34166,-51,0,49378,-51,0,52342,-48,0,41004,-50,0,43538,-49,0,34166,-51,0,49378,-51,0,52342,-48,0,41004,-50,0,43538,-49,0,34166
1.0,-1,1,2931,-7,1,6102,-7,1,4642,-7,1,6986,-2,1,5928,-6,1,7225,-7,1,6102,-7,1,4642,-7,1,6986,-2,1,5928,-6,1,7225,-7,1,6102,-7,1,4642,-7,1,6986,-2,1,5928,-6,1,7225,-7,1,6102,-7,1,4642,-7,1,6986,-2,1,5928,-6,1,7225,-7,1,6102,-7,1,4642,-7,1,6986,-2,1,5928,-6,1,7225
1.0,29,1,47728,26,1,43073,29,1,35823,29,1,39622,24,1,32643,24,1,35288,26,1,43073,29,1,35823,29,1,39622,24,1,32643,24,1,35288,26,1,43073,29,1,35823,29,1,39622,24,1,32643,24,1,35288,26,1,43073,29,1,35823,29,1,39622,24,1,32643,24,1,35288,26,1,43073,29,1,35823,29,1,39622,24,1,32643,24,1,35288
0.0,-20,0,3778,-22,0,1782,-23,0,3280,-23,0,1363,-23,0,2304,-25,0,1154,-22,0,1782,-23,0,3280,-23,0,1363,-23,0,2304,-25,0,1154,-22,0,1782,-23,0,3280,-23,0,1363,-23,0,2304,-25,0,1154,-22,0,1782,-23,0,3280,-23,0,1363,-23,0,2304,-25,0,1154,-22,0,1782,-23,0,3280,-23,0,1363,-23,0,2304,-25,0,1154
